image_id,image_path,label
patch-0-0-25-25-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-0-0-25-25-#SK1070_combined.tif#.png,wall
patch-0-100-25-125-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-0-100-25-125-#SK1070_combined.tif#.png,wall
patch-0-1000-25-1025-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-0-1000-25-1025-#SK1070_combined.tif#.png,wall
patch-0-1025-25-1050-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-0-1025-25-1050-#SK1070_combined.tif#.png,wall
patch-0-1050-25-1075-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-0-1050-25-1075-#SK1070_combined.tif#.png,wall
patch-0-1075-25-1100-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-0-1075-25-1100-#SK1070_combined.tif#.png,no_wall
patch-0-1100-25-1125-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-0-1100-25-1125-#SK1070_combined.tif#.png,no_wall
patch-0-1125-25-1150-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-0-1125-25-1150-#SK1070_combined.tif#.png,no_wall
patch-0-1150-25-1175-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-0-1150-25-1175-#SK1070_combined.tif#.png,wall
patch-0-1175-25-1200-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-0-1175-25-1200-#SK1070_combined.tif#.png,wall
patch-0-1200-25-1225-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-0-1200-25-1225-#SK1070_combined.tif#.png,wall
patch-0-1225-25-1250-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-0-1225-25-1250-#SK1070_combined.tif#.png,no_wall
patch-0-125-25-150-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-0-125-25-150-#SK1070_combined.tif#.png,no_wall
patch-0-1250-25-1275-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-0-1250-25-1275-#SK1070_combined.tif#.png,no_wall
patch-0-1275-25-1300-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-0-1275-25-1300-#SK1070_combined.tif#.png,no_wall
patch-0-1300-25-1325-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-0-1300-25-1325-#SK1070_combined.tif#.png,no_wall
patch-0-1325-25-1350-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-0-1325-25-1350-#SK1070_combined.tif#.png,wall
patch-0-1350-25-1375-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-0-1350-25-1375-#SK1070_combined.tif#.png,no_wall
patch-0-1375-25-1400-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-0-1375-25-1400-#SK1070_combined.tif#.png,no_wall
patch-0-1400-25-1425-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-0-1400-25-1425-#SK1070_combined.tif#.png,wall
patch-0-1425-25-1450-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-0-1425-25-1450-#SK1070_combined.tif#.png,no_wall
patch-0-1450-25-1475-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-0-1450-25-1475-#SK1070_combined.tif#.png,wall
patch-0-1475-25-1492-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-0-1475-25-1492-#SK1070_combined.tif#.png,wall
patch-0-150-25-175-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-0-150-25-175-#SK1070_combined.tif#.png,no_wall
patch-0-175-25-200-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-0-175-25-200-#SK1070_combined.tif#.png,no_wall
patch-0-200-25-225-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-0-200-25-225-#SK1070_combined.tif#.png,no_wall
patch-0-225-25-250-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-0-225-25-250-#SK1070_combined.tif#.png,no_wall
patch-0-25-25-50-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-0-25-25-50-#SK1070_combined.tif#.png,no_wall
patch-0-250-25-275-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-0-250-25-275-#SK1070_combined.tif#.png,no_wall
patch-0-275-25-300-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-0-275-25-300-#SK1070_combined.tif#.png,no_wall
patch-0-300-25-325-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-0-300-25-325-#SK1070_combined.tif#.png,no_wall
patch-0-325-25-350-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-0-325-25-350-#SK1070_combined.tif#.png,no_wall
patch-0-350-25-375-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-0-350-25-375-#SK1070_combined.tif#.png,wall
patch-0-375-25-400-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-0-375-25-400-#SK1070_combined.tif#.png,no_wall
patch-0-400-25-425-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-0-400-25-425-#SK1070_combined.tif#.png,wall
patch-0-425-25-450-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-0-425-25-450-#SK1070_combined.tif#.png,no_wall
patch-0-450-25-475-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-0-450-25-475-#SK1070_combined.tif#.png,wall
patch-0-475-25-500-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-0-475-25-500-#SK1070_combined.tif#.png,no_wall
patch-0-50-25-75-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-0-50-25-75-#SK1070_combined.tif#.png,no_wall
patch-0-500-25-525-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-0-500-25-525-#SK1070_combined.tif#.png,no_wall
patch-0-525-25-550-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-0-525-25-550-#SK1070_combined.tif#.png,wall
patch-0-550-25-575-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-0-550-25-575-#SK1070_combined.tif#.png,no_wall
patch-0-575-25-600-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-0-575-25-600-#SK1070_combined.tif#.png,no_wall
patch-0-600-25-625-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-0-600-25-625-#SK1070_combined.tif#.png,no_wall
patch-0-625-25-650-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-0-625-25-650-#SK1070_combined.tif#.png,no_wall
patch-0-650-25-675-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-0-650-25-675-#SK1070_combined.tif#.png,no_wall
patch-0-675-25-700-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-0-675-25-700-#SK1070_combined.tif#.png,no_wall
patch-0-700-25-725-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-0-700-25-725-#SK1070_combined.tif#.png,no_wall
patch-0-725-25-750-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-0-725-25-750-#SK1070_combined.tif#.png,no_wall
patch-0-75-25-100-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-0-75-25-100-#SK1070_combined.tif#.png,no_wall
patch-0-750-25-775-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-0-750-25-775-#SK1070_combined.tif#.png,no_wall
patch-0-775-25-800-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-0-775-25-800-#SK1070_combined.tif#.png,no_wall
patch-0-800-25-825-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-0-800-25-825-#SK1070_combined.tif#.png,no_wall
patch-0-825-25-850-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-0-825-25-850-#SK1070_combined.tif#.png,no_wall
patch-0-850-25-875-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-0-850-25-875-#SK1070_combined.tif#.png,no_wall
patch-0-875-25-900-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-0-875-25-900-#SK1070_combined.tif#.png,wall
patch-0-900-25-925-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-0-900-25-925-#SK1070_combined.tif#.png,no_wall
patch-0-925-25-950-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-0-925-25-950-#SK1070_combined.tif#.png,no_wall
patch-0-950-25-975-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-0-950-25-975-#SK1070_combined.tif#.png,wall
patch-0-[national-id]-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-0-[national-id]-#SK1070_combined.tif#.png,wall
patch-100-0-125-25-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-100-0-125-25-#SK1070_combined.tif#.png,no_wall
patch-100-100-125-125-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-100-100-125-125-#SK1070_combined.tif#.png,no_wall
patch-100-1000-125-1025-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-100-1000-125-1025-#SK1070_combined.tif#.png,no_wall
patch-100-1025-125-1050-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-100-1025-125-1050-#SK1070_combined.tif#.png,no_wall
patch-100-1050-125-1075-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-100-1050-125-1075-#SK1070_combined.tif#.png,no_wall
patch-100-1075-125-1100-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-100-1075-125-1100-#SK1070_combined.tif#.png,no_wall
patch-100-1100-125-1125-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-100-1100-125-1125-#SK1070_combined.tif#.png,no_wall
patch-100-1125-125-1150-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-100-1125-125-1150-#SK1070_combined.tif#.png,no_wall
patch-100-1150-125-1175-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-100-1150-125-1175-#SK1070_combined.tif#.png,no_wall
patch-100-1175-125-1200-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-100-1175-125-1200-#SK1070_combined.tif#.png,no_wall
patch-100-1200-125-1225-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-100-1200-125-1225-#SK1070_combined.tif#.png,no_wall
patch-100-1225-125-1250-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-100-1225-125-1250-#SK1070_combined.tif#.png,wall
patch-100-125-125-150-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-100-125-125-150-#SK1070_combined.tif#.png,wall
patch-100-1250-125-1275-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-100-1250-125-1275-#SK1070_combined.tif#.png,no_wall
patch-100-1275-125-1300-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-100-1275-125-1300-#SK1070_combined.tif#.png,no_wall
patch-100-1300-125-1325-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-100-1300-125-1325-#SK1070_combined.tif#.png,no_wall
patch-100-1325-125-1350-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-100-1325-125-1350-#SK1070_combined.tif#.png,no_wall
patch-100-1350-125-1375-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-100-1350-125-1375-#SK1070_combined.tif#.png,no_wall
patch-100-1375-125-1400-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-100-1375-125-1400-#SK1070_combined.tif#.png,no_wall
patch-100-1400-125-1425-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-100-1400-125-1425-#SK1070_combined.tif#.png,wall
patch-100-1425-125-1450-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-100-1425-125-1450-#SK1070_combined.tif#.png,no_wall
patch-100-1450-125-1475-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-100-1450-125-1475-#SK1070_combined.tif#.png,no_wall
patch-100-1475-125-1492-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-100-1475-125-1492-#SK1070_combined.tif#.png,no_wall
patch-100-150-125-175-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-100-150-125-175-#SK1070_combined.tif#.png,no_wall
patch-100-175-125-200-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-100-175-125-200-#SK1070_combined.tif#.png,no_wall
patch-100-200-125-225-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-100-200-125-225-#SK1070_combined.tif#.png,wall
patch-100-225-125-250-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-100-225-125-250-#SK1070_combined.tif#.png,no_wall
patch-100-25-125-50-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-100-25-125-50-#SK1070_combined.tif#.png,no_wall
patch-100-250-125-275-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-100-250-125-275-#SK1070_combined.tif#.png,wall
patch-100-275-125-300-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-100-275-125-300-#SK1070_combined.tif#.png,no_wall
patch-100-300-125-325-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-100-300-125-325-#SK1070_combined.tif#.png,no_wall
patch-100-325-125-350-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-100-325-125-350-#SK1070_combined.tif#.png,no_wall
patch-100-350-125-375-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-100-350-125-375-#SK1070_combined.tif#.png,no_wall
patch-100-375-125-400-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-100-375-125-400-#SK1070_combined.tif#.png,wall
patch-100-400-125-425-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-100-400-125-425-#SK1070_combined.tif#.png,no_wall
patch-100-425-125-450-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-100-425-125-450-#SK1070_combined.tif#.png,wall
patch-100-450-125-475-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-100-450-125-475-#SK1070_combined.tif#.png,wall
patch-100-475-125-500-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-100-475-125-500-#SK1070_combined.tif#.png,no_wall
patch-100-50-125-75-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-100-50-125-75-#SK1070_combined.tif#.png,no_wall
patch-100-500-125-525-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-100-500-125-525-#SK1070_combined.tif#.png,no_wall
patch-100-525-125-550-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-100-525-125-550-#SK1070_combined.tif#.png,no_wall
patch-100-550-125-575-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-100-550-125-575-#SK1070_combined.tif#.png,wall
patch-100-575-125-600-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-100-575-125-600-#SK1070_combined.tif#.png,wall
patch-100-600-125-625-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-100-600-125-625-#SK1070_combined.tif#.png,wall
patch-100-625-125-650-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-100-625-125-650-#SK1070_combined.tif#.png,no_wall
patch-100-650-125-675-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-100-650-125-675-#SK1070_combined.tif#.png,no_wall
patch-100-675-125-700-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-100-675-125-700-#SK1070_combined.tif#.png,no_wall
patch-100-700-125-725-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-100-700-125-725-#SK1070_combined.tif#.png,no_wall
patch-100-725-125-750-#SK1070_combined.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-100-725-125-750-#SK1070_combined.tif#.png,no_wall
